CIVILIAN,REP,MALE,INDIAN AMERICAN or ALASKA NATIVE,193
CIVILIAN,REP,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,REP,MALE,OTHER,818
CIVILIAN,REP,MALE,TWO or MORE RACES,117
CIVILIAN,REP,MALE,UNDESIGNATED,926
CIVILIAN,REP,MALE,WHITE,57498
CIVILIAN,REP,UNDESIGNATED,ASIAN,35
CIVILIAN,REP,UNDESIGNATED,BLACK or AFRICAN AMERICAN,16
CIVILIAN,REP,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,9
CIVILIAN,REP,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,1
CIVILIAN,REP,UNDESIGNATED,OTHER,13
CIVILIAN,REP,UNDESIGNATED,TWO or MORE RACES,9
CIVILIAN,REP,UNDESIGNATED,UNDESIGNATED,4967
CIVILIAN,REP,UNDESIGNATED,WHITE,1017
CIVILIAN,UNA,FEMALE,ASIAN,4589
CIVILIAN,UNA,FEMALE,BLACK or AFRICAN AMERICAN,7430
CIVILIAN,UNA,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,401
CIVILIAN,UNA,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,UNA,FEMALE,OTHER,3425
CIVILIAN,UNA,FEMALE,TWO or MORE RACES,746
CIVILIAN,UNA,FEMALE,UNDESIGNATED,3679
CIVILIAN,UNA,FEMALE,WHITE,88210
CIVILIAN,UNA,MALE,ASIAN,4139
CIVILIAN,UNA,MALE,BLACK or AFRICAN AMERICAN,7808
CIVILIAN,UNA,MALE,INDIAN AMERICAN or ALASKA NATIVE,382
CIVILIAN,UNA,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,3
CIVILIAN,UNA,MALE,OTHER,3435
CIVILIAN,UNA,MALE,TWO or MORE RACES,638
CIVILIAN,UNA,MALE,UNDESIGNATED,3307
CIVILIAN,UNA,MALE,WHITE,78712
CIVILIAN,UNA,UNDESIGNATED,ASIAN,221
CIVILIAN,UNA,UNDESIGNATED,BLACK or AFRICAN AMERICAN,263
CIVILIAN,UNA,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,13
CIVILIAN,UNA,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,UNA,UNDESIGNATED,OTHER,55
CIVILIAN,UNA,UNDESIGNATED,TWO or MORE RACES,40
CIVILIAN,UNA,UNDESIGNATED,UNDESIGNATED,18617
CIVILIAN,UNA,UNDESIGNATED,WHITE,1604
MILITARY,CST,FEMALE,ASIAN,0
MILITARY,CST,FEMALE,BLACK or AFRICAN AMERICAN,0
MILITARY,CST,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,CST,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,CST,FEMALE,OTHER,0
MILITARY,CST,FEMALE,TWO or MORE RACES,0
MILITARY,CST,FEMALE,UNDESIGNATED,1
MILITARY,CST,FEMALE,WHITE,0
MILITARY,CST,MALE,ASIAN,0
MILITARY,CST,MALE,BLACK or AFRICAN AMERICAN,2
MILITARY,CST,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,CST,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,CST,MALE,OTHER,1
MILITARY,CST,MALE,TWO or MORE RACES,0
MILITARY,CST,MALE,UNDESIGNATED,8
MILITARY,CST,MALE,WHITE,8
MILITARY,CST,UNDESIGNATED,ASIAN,0
MILITARY,CST,UNDESIGNATED,BLACK or AFRICAN AMERICAN,0
MILITARY,CST,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,CST,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,CST,UNDESIGNATED,OTHER,0
MILITARY,CST,UNDESIGNATED,TWO or MORE RACES,0
MILITARY,CST,UNDESIGNATED,UNDESIGNATED,2
MILITARY,CST,UNDESIGNATED,WHITE,0
MILITARY,DEM,FEMALE,ASIAN,12
MILITARY,DEM,FEMALE,BLACK or AFRICAN AMERICAN,206
MILITARY,DEM,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,DEM,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,DEM,FEMALE,OTHER,20
MILITARY,DEM,FEMALE,TWO or MORE RACES,12
MILITARY,DEM,FEMALE,UNDESIGNATED,177
MILITARY,DEM,FEMALE,WHITE,256
MILITARY,DEM,MALE,ASIAN,2
MILITARY,DEM,MALE,BLACK or AFRICAN AMERICAN,252
MILITARY,DEM,MALE,INDIAN AMERICAN or ALASKA NATIVE,1
MILITARY,DEM,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,DEM,MALE,OTHER,20
MILITARY,DEM,MALE,TWO or MORE RACES,5
MILITARY,DEM,MALE,UNDESIGNATED,195
MILITARY,DEM,MALE,WHITE,214
MILITARY,DEM,UNDESIGNATED,ASIAN,0
MILITARY,DEM,UNDESIGNATED,BLACK or AFRICAN AMERICAN,5
MILITARY,DEM,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,1
MILITARY,DEM,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,DEM,UNDESIGNATED,OTHER,0
MILITARY,DEM,UNDESIGNATED,TWO or MORE RACES,0
MILITARY,DEM,UNDESIGNATED,UNDESIGNATED,86
MILITARY,DEM,UNDESIGNATED,WHITE,9
MILITARY,GRE,FEMALE,ASIAN,0
MILITARY,GRE,FEMALE,BLACK or AFRICAN AMERICAN,1
MILITARY,GRE,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,GRE,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,GRE,FEMALE,OTHER,1
MILITARY,GRE,FEMALE,TWO or MORE RACES,0
MILITARY,GRE,FEMALE,UNDESIGNATED,4
MILITARY,GRE,FEMALE,WHITE,1
MILITARY,GRE,MALE,ASIAN,0
MILITARY,GRE,MALE,BLACK or AFRICAN AMERICAN,1
MILITARY,GRE,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,GRE,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,GRE,MALE,OTHER,0
MILITARY,GRE,MALE,TWO or MORE RACES,1
MILITARY,GRE,MALE,UNDESIGNATED,0
MILITARY,GRE,MALE,WHITE,0
MILITARY,GRE,UNDESIGNATED,ASIAN,0
MILITARY,GRE,UNDESIGNATED,BLACK or AFRICAN AMERICAN,0
MILITARY,GRE,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,GRE,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,GRE,UNDESIGNATED,OTHER,0
MILITARY,GRE,UNDESIGNATED,TWO or MORE RACES,0
MILITARY,GRE,UNDESIGNATED,UNDESIGNATED,0
MILITARY,GRE,UNDESIGNATED,WHITE,0
MILITARY,LIB,FEMALE,ASIAN,0
MILITARY,LIB,FEMALE,BLACK or AFRICAN AMERICAN,1
MILITARY,LIB,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,LIB,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,LIB,FEMALE,OTHER,2
MILITARY,LIB,FEMALE,TWO or MORE RACES,0
MILITARY,LIB,FEMALE,UNDESIGNATED,11
MILITARY,LIB,FEMALE,WHITE,20
MILITARY,LIB,MALE,ASIAN,0
MILITARY,LIB,MALE,BLACK or AFRICAN AMERICAN,2
MILITARY,LIB,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,LIB,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,LIB,MALE,OTHER,0
MILITARY,LIB,MALE,TWO or MORE RACES,1
MILITARY,LIB,MALE,UNDESIGNATED,28
MILITARY,LIB,MALE,WHITE,42
MILITARY,LIB,UNDESIGNATED,ASIAN,0
MILITARY,LIB,UNDESIGNATED,BLACK or AFRICAN AMERICAN,0
MILITARY,LIB,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,LIB,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,LIB,UNDESIGNATED,OTHER,1
MILITARY,LIB,UNDESIGNATED,TWO or MORE RACES,0
MILITARY,LIB,UNDESIGNATED,UNDESIGNATED,13
MILITARY,LIB,UNDESIGNATED,WHITE,0
MILITARY,REP,FEMALE,ASIAN,7
MILITARY,REP,FEMALE,BLACK or AFRICAN AMERICAN,8
MILITARY,REP,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,2
MILITARY,REP,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,REP,FEMALE,OTHER,16
MILITARY,REP,FEMALE,TWO or MORE RACES,6
MILITARY,REP,FEMALE,UNDESIGNATED,138
MILITARY,REP,FEMALE,WHITE,473
MILITARY,REP,MALE,ASIAN,10
MILITARY,REP,MALE,BLACK or AFRICAN AMERICAN,15
MILITARY,REP,MALE,INDIAN AMERICAN or ALASKA NATIVE,6
MILITARY,REP,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,REP,MALE,OTHER,18
MILITARY,REP,MALE,TWO or MORE RACES,9
MILITARY,REP,MALE,UNDESIGNATED,303
MILITARY,REP,MALE,WHITE,829
MILITARY,REP,UNDESIGNATED,ASIAN,1
MILITARY,REP,UNDESIGNATED,BLACK or AFRICAN AMERICAN,0
MILITARY,REP,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,1
MILITARY,REP,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,REP,UNDESIGNATED,OTHER,0
MILITARY,REP,UNDESIGNATED,TWO or MORE RACES,0
MILITARY,REP,UNDESIGNATED,UNDESIGNATED,99
MILITARY,REP,UNDESIGNATED,WHITE,13
MILITARY,UNA,FEMALE,ASIAN,12
MILITARY,UNA,FEMALE,BLACK or AFRICAN AMERICAN,64
MILITARY,UNA,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,4
MILITARY,UNA,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,UNA,FEMALE,OTHER,25
MILITARY,UNA,FEMALE,TWO or MORE RACES,8
MILITARY,UNA,FEMALE,UNDESIGNATED,165
MILITARY,UNA,FEMALE,WHITE,384
MILITARY,UNA,MALE,ASIAN,11
MILITARY,UNA,MALE,BLACK or AFRICAN AMERICAN,90
MILITARY,UNA,MALE,INDIAN AMERICAN or ALASKA NATIVE,6
MILITARY,UNA,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,UNA,MALE,OTHER,45
MILITARY,UNA,MALE,TWO or MORE RACES,11
MILITARY,UNA,MALE,UNDESIGNATED,277
MILITARY,UNA,MALE,WHITE,587
MILITARY,UNA,UNDESIGNATED,ASIAN,0
MILITARY,UNA,UNDESIGNATED,BLACK or AFRICAN AMERICAN,3
MILITARY,UNA,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
MILITARY,UNA,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
MILITARY,UNA,UNDESIGNATED,OTHER,0
MILITARY,UNA,UNDESIGNATED,TWO or MORE RACES,1
MILITARY,UNA,UNDESIGNATED,UNDESIGNATED,162
MILITARY,UNA,UNDESIGNATED,WHITE,5
ONE-STOP,CST,FEMALE,ASIAN,7
ONE-STOP,CST,FEMALE,BLACK or AFRICAN AMERICAN,34
ONE-STOP,CST,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,1
ONE-STOP,CST,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
ONE-STOP,CST,FEMALE,OTHER,8
ONE-STOP,CST,FEMALE,TWO or MORE RACES,2
ONE-STOP,CST,FEMALE,UNDESIGNATED,13
ONE-STOP,CST,FEMALE,WHITE,95
ONE-STOP,CST,MALE,ASIAN,4
ONE-STOP,CST,MALE,BLACK or AFRICAN AMERICAN,37
ONE-STOP,CST,MALE,INDIAN AMERICAN or ALASKA NATIVE,1
ONE-STOP,CST,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
ONE-STOP,CST,MALE,OTHER,18
ONE-STOP,CST,MALE,TWO or MORE RACES,2
ONE-STOP,CST,MALE,UNDESIGNATED,27
ONE-STOP,CST,MALE,WHITE,279
ONE-STOP,CST,UNDESIGNATED,ASIAN,0
ONE-STOP,CST,UNDESIGNATED,BLACK or AFRICAN AMERICAN,2
ONE-STOP,CST,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
ONE-STOP,CST,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
ONE-STOP,CST,UNDESIGNATED,OTHER,0
ONE-STOP,CST,UNDESIGNATED,TWO or MORE RACES,0
ONE-STOP,CST,UNDESIGNATED,UNDESIGNATED,140
ONE-STOP,CST,UNDESIGNATED,WHITE,3
ONE-STOP,DEM,FEMALE,ASIAN,3678
ONE-STOP,DEM,FEMALE,BLACK or AFRICAN AMERICAN,244378
ONE-STOP,DEM,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,3228
ONE-STOP,DEM,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,27
ONE-STOP,DEM,FEMALE,OTHER,8608
ONE-STOP,DEM,FEMALE,TWO or MORE RACES,2753
ONE-STOP,DEM,FEMALE,UNDESIGNATED,9180
ONE-STOP,DEM,FEMALE,WHITE,184678
ONE-STOP,DEM,MALE,ASIAN,2348
ONE-STOP,DEM,MALE,BLACK or AFRICAN AMERICAN,139573
ONE-STOP,DEM,MALE,INDIAN AMERICAN or ALASKA NATIVE,2004
ONE-STOP,DEM,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,14
ONE-STOP,DEM,MALE,OTHER,5455
ONE-STOP,DEM,MALE,TWO or MORE RACES,1410
ONE-STOP,DEM,MALE,UNDESIGNATED,5824
ONE-STOP,DEM,MALE,WHITE,120262
ONE-STOP,DEM,UNDESIGNATED,ASIAN,184
ONE-STOP,DEM,UNDESIGNATED,BLACK or AFRICAN AMERICAN,4258
ONE-STOP,DEM,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,35
ONE-STOP,DEM,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,2
ONE-STOP,DEM,UNDESIGNATED,OTHER,157
ONE-STOP,DEM,UNDESIGNATED,TWO or MORE RACES,137
ONE-STOP,DEM,UNDESIGNATED,UNDESIGNATED,33034
ONE-STOP,DEM,UNDESIGNATED,WHITE,2809
ONE-STOP,GRE,FEMALE,ASIAN,5
ONE-STOP,GRE,FEMALE,BLACK or AFRICAN AMERICAN,38
ONE-STOP,GRE,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
ONE-STOP,GRE,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
ONE-STOP,GRE,FEMALE,OTHER,5
ONE-STOP,GRE,FEMALE,TWO or MORE RACES,6
ONE-STOP,GRE,FEMALE,UNDESIGNATED,11
ONE-STOP,GRE,FEMALE,WHITE,137
ONE-STOP,GRE,MALE,ASIAN,1
ONE-STOP,GRE,MALE,BLACK or AFRICAN AMERICAN,50
ONE-STOP,GRE,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
ONE-STOP,GRE,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
ONE-STOP,GRE,MALE,OTHER,7
ONE-STOP,GRE,MALE,TWO or MORE RACES,6
ONE-STOP,GRE,MALE,UNDESIGNATED,13
ONE-STOP,GRE,MALE,WHITE,149
ONE-STOP,GRE,UNDESIGNATED,ASIAN,0
ONE-STOP,GRE,UNDESIGNATED,BLACK or AFRICAN AMERICAN,5
ONE-STOP,GRE,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
ONE-STOP,GRE,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
ONE-STOP,GRE,UNDESIGNATED,OTHER,0
ONE-STOP,GRE,UNDESIGNATED,TWO or MORE RACES,0
ONE-STOP,GRE,UNDESIGNATED,UNDESIGNATED,130
ONE-STOP,GRE,UNDESIGNATED,WHITE,7
ONE-STOP,LIB,FEMALE,ASIAN,38
ONE-STOP,LIB,FEMALE,BLACK or AFRICAN AMERICAN,284
ONE-STOP,LIB,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,17
ONE-STOP,LIB,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
ONE-STOP,LIB,FEMALE,OTHER,78
ONE-STOP,LIB,FEMALE,TWO or MORE RACES,40
ONE-STOP,LIB,FEMALE,UNDESIGNATED,83
ONE-STOP,LIB,FEMALE,WHITE,1644
ONE-STOP,LIB,MALE,ASIAN,25
ONE-STOP,LIB,MALE,BLACK or AFRICAN AMERICAN,207
ONE-STOP,LIB,MALE,INDIAN AMERICAN or ALASKA NATIVE,12
ONE-STOP,LIB,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,1
ONE-STOP,LIB,MALE,OTHER,71
ONE-STOP,LIB,MALE,TWO or MORE RACES,45
ONE-STOP,LIB,MALE,UNDESIGNATED,110
ONE-STOP,LIB,MALE,WHITE,2674
ONE-STOP,LIB,UNDESIGNATED,ASIAN,1
ONE-STOP,LIB,UNDESIGNATED,BLACK or AFRICAN AMERICAN,13
ONE-STOP,LIB,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
ONE-STOP,LIB,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
ONE-STOP,LIB,UNDESIGNATED,OTHER,0
ONE-STOP,LIB,UNDESIGNATED,TWO or MORE RACES,2
ONE-STOP,LIB,UNDESIGNATED,UNDESIGNATED,1008
ONE-STOP,LIB,UNDESIGNATED,WHITE,43
ONE-STOP,REP,FEMALE,ASIAN,2435
ONE-STOP,REP,FEMALE,BLACK or AFRICAN AMERICAN,3052
ONE-STOP,REP,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,1162
ONE-STOP,REP,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,12
ONE-STOP,REP,FEMALE,OTHER,3254
ONE-STOP,REP,FEMALE,TWO or MORE RACES,461
ONE-STOP,REP,FEMALE,UNDESIGNATED,4328
ONE-STOP,REP,FEMALE,WHITE,303493
ONE-STOP,REP,MALE,ASIAN,1644
ONE-STOP,REP,MALE,BLACK or AFRICAN AMERICAN,3226
ONE-STOP,REP,MALE,INDIAN AMERICAN or ALASKA NATIVE,1115
ONE-STOP,REP,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,10
ONE-STOP,REP,MALE,OTHER,3064
ONE-STOP,REP,MALE,TWO or MORE RACES,595
ONE-STOP,REP,MALE,UNDESIGNATED,4401
ONE-STOP,REP,MALE,WHITE,279374
ONE-STOP,REP,UNDESIGNATED,ASIAN,104
ONE-STOP,REP,UNDESIGNATED,BLACK or AFRICAN AMERICAN,67
ONE-STOP,REP,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,28
ONE-STOP,REP,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,2
ONE-STOP,REP,UNDESIGNATED,OTHER,40
ONE-STOP,REP,UNDESIGNATED,TWO or MORE RACES,23
ONE-STOP,REP,UNDESIGNATED,UNDESIGNATED,29405
ONE-STOP,REP,UNDESIGNATED,WHITE,3561
ONE-STOP,UNA,FEMALE,ASIAN,5113
ONE-STOP,UNA,FEMALE,BLACK or AFRICAN AMERICAN,29018
ONE-STOP,UNA,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,1501
ONE-STOP,UNA,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,11
ONE-STOP,UNA,FEMALE,OTHER,6582
ONE-STOP,UNA,FEMALE,TWO or MORE RACES,1697
ONE-STOP,UNA,FEMALE,UNDESIGNATED,8279
ONE-STOP,UNA,FEMALE,WHITE,202344
ONE-STOP,UNA,MALE,ASIAN,4337
ONE-STOP,UNA,MALE,BLACK or AFRICAN AMERICAN,26219
ONE-STOP,UNA,MALE,INDIAN AMERICAN or ALASKA NATIVE,1290
ONE-STOP,UNA,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,8
ONE-STOP,UNA,MALE,OTHER,6175
ONE-STOP,UNA,MALE,TWO or MORE RACES,1415
ONE-STOP,UNA,MALE,UNDESIGNATED,7572
ONE-STOP,UNA,MALE,WHITE,192101
ONE-STOP,UNA,UNDESIGNATED,ASIAN,211
